#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x55a2c3f4b510 .scope module, "sel2to4" "sel2to4" 2 9;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "select";
    .port_info 1 /OUTPUT 4 "path";
    .port_info 2 /INPUT 1 "clk1";
L_0x55a2c3f97680 .functor BUFZ 4, v0x55a2c3f4d400_0, C4<0000>, C4<0000>, C4<0000>;
v0x55a2c3f4d400_0 .var "Pathreg", 3 0;
v0x55a2c3f97270_0 .var "Selreg", 1 0;
o0x7e7bdbce6078 .functor BUFZ 1, C4<z>; HiZ drive
v0x55a2c3f97350_0 .net "clk1", 0 0, o0x7e7bdbce6078;  0 drivers
v0x55a2c3f973f0_0 .net "path", 3 0, L_0x55a2c3f97680;  1 drivers
o0x7e7bdbce60d8 .functor BUFZ 2, C4<zz>; HiZ drive
v0x55a2c3f974d0_0 .net "select", 1 0, o0x7e7bdbce60d8;  0 drivers
E_0x55a2c3f849e0 .event anyedge, v0x55a2c3f974d0_0, v0x55a2c3f97270_0;
    .scope S_0x55a2c3f4b510;
T_0 ;
    %wait E_0x55a2c3f849e0;
    %load/vec4 v0x55a2c3f974d0_0;
    %store/vec4 v0x55a2c3f97270_0, 0, 2;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %pushi/vec4 0, 0, 1;
    %or;
    %or;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %pushi/vec4 0, 0, 1;
    %or;
    %or;
    %inv;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55a2c3f4d400_0, 4, 1;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %and;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55a2c3f4d400_0, 4, 1;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %and;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55a2c3f4d400_0, 4, 1;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 0, 2;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %xor;
    %inv;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %pushi/vec4 0, 0, 1;
    %or;
    %and;
    %load/vec4 v0x55a2c3f97270_0;
    %parti/s 1, 1, 2;
    %pushi/vec4 0, 0, 1;
    %or;
    %and;
    %ix/load 4, 3, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55a2c3f4d400_0, 4, 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "/home/liang-tong/learn/lang/verilog/selector/sel2to4.v";
